# 01 | Как тебя / вас зовут?
Ты | Πώς σε λένε; | pos se ˈlene | Как тебя зовут?
Ответ | Η Αϊσέ είναι από την Τουρκία. | i aiˈse ˈine aˈpo tin turˈkia | Аише из Турции.
# 08 | Где ты / вы живёте?
Ты | Πού μένεις; | pu ˈmenis | Где ты живёшь?
Вы | Πού μένετε; | pu ˈmenete | Где вы живёте?
Ответ | Μένω στη Λεμεσό, στην Κύπρο. | ˈmeno sti lemeˈso stin ˈkipro | Я живу в Лимассоле, на Кипре.
# 09 | Где вы сейчас живёте?
Вы | Τώρα πού μένετε; | ˈtora pu ˈmenete | Где вы сейчас живёте?
Ответ | Τώρα μένω στη Λεμεσό. | ˈtora ˈmeno sti lemeˈso | Сейчас я живу в Лимассоле.
# 10 | Где именно? Адрес
Ты | Εσύ πού ακριβώς μένεις; | eˈsi pu akriˈvos ˈmenis | Ты где именно живёшь?
Вы | Πού ακριβώς μένετε; | pu akriˈvos ˈmenete | Где именно вы живёте?
Кратко | Μία διεύθυνση; | ˈmia ðiˈefθinsi | Адрес?
Ответ | Μένω Σποράδων 3, στην Κυψέλη. | ˈmeno spoˈraðon ˈtria stin kiˈpseli | Я живу на улице Спорадон, 3, в Кипсели.
! Учебный адрес из диалога, не личные контакты.
# 11 | Где она живёт?
Вопрос | Πού μένει η Αϊσέ; | pu ˈmeni i aiˈse | Где живёт Аише?
Ответ | Η Αϊσέ μένει Σκύρου 16, στην Κυψέλη. | i aiˈse ˈmeni ˈskiru ðekaˈeksi stin kiˈpseli | Аише живёт на улице Скиру, 16, в Кипсели.
# 12 | Вы живёте в Салониках?
Вы | Εσείς μένετε στη Θεσσαλονίκη; | eˈsis ˈmenete sti θesaloˈniki | Вы живёте в Салониках?
Ответ | Όχι, δεν μένω στη Θεσσαλονίκη. Μένω στη Λεμεσό. | ˈohi ðen ˈmeno sti θesaloˈniki. ˈmeno sti lemeˈso | Нет, я не живу в Салониках. Я живу в Лимассоле.
# 13 | Вы студентка?
Вы | Είστε φοιτήτρια; | ˈiste fiˈtitria | Вы студентка?
Ответ | Ναι, είμαι φοιτήτρια. | ne ˈime fiˈtitria | Да, я студентка.
Вы | Είστε φοιτήτρια Erasmus; | ˈiste fiˈtitria ˈerazmus | Вы студентка по программе Erasmus?
Ответ | Μάλιστα, είμαι φοιτήτρια Erasmus. | ˈmalista ˈime fiˈtitria ˈerazmus | Да, я студентка по программе Erasmus.
# 14 | Что ты / вы изучаете?
Ты | Τι σπουδάζεις; | ti spuˈðazis | Что ты изучаешь в вузе?
Вы | Τι σπουδάζετε; | ti spuˈðazete | Что вы изучаете в вузе?
Ответ | Σπουδάζω Ιστορία και Αρχαιολογία στο Πανεπιστήμιο Αθηνών. | spuˈðazo istoˈria ke arheoloˈyia sto panepiˈstimio aθiˈnon | Я изучаю историю и археологию в Афинском университете.
Иначе | Σπουδάζω Νομικά. Κάνω μεταπτυχιακό. | spuˈðazo nomiˈka. ˈkano metaptihiaˈko | Я изучаю право. Учусь в магистратуре.
# 15 | Где ты / вы учитесь?
Ты | Πού σπουδάζεις; | pu spuˈðazis | Где ты учишься в вузе?
Вы | Πού σπουδάζετε; | pu spuˈðazete | Где вы учитесь в вузе?
Ответ | Σπουδάζω στο Πανεπιστήμιο Αθηνών. | spuˈðazo sto panepiˈstimio aθiˈnon | Я учусь в Афинском университете.
! Вопрос построен по пройденной модели; ответ - из диалога.
# 16 | Где ты / вы работаете?
Ты | Πού δουλεύεις; | pu ðuˈlevis | Где ты работаешь?
Вы | Πού δουλεύετε; | pu ðuˈlevete | Где вы работаете?
Ответ | Δουλεύω στην καφετέρια. | ðuˈlevo stin kafeˈteria | Я работаю в кафе.
О сфере | Δουλεύω στην πληροφορική. | ðuˈlevo stin pliroforiˈki | Я работаю в ИТ.
# 17 | На каких языках говорите?
Ты | Τι γλώσσες μιλάς; | ti ˈɣloses miˈlas | На каких языках ты говоришь?
Вы | Τι γλώσσες μιλάτε; | ti ˈɣloses miˈlate | На каких языках вы говорите?
Ответ | Μιλάω ρωσικά, πολύ λίγο ελληνικά και λίγο αγγλικά. | miˈlao rosiˈka poˈli ˈliɣo eliniˈka ke ˈliɣo aŋgliˈka | Я говорю по-русски, совсем немного по-гречески и немного по-английски.
# 18 | Какие иностранные языки знаете?
Вы | Τι ξένες γλώσσες ξέρετε; | ti ˈksenes ˈɣloses ˈkserete | Какие иностранные языки вы знаете?
Ответ | Ξέρω λίγο αγγλικά και πολύ λίγο ελληνικά. | ˈksero ˈliɣo aŋgliˈka ke poˈli ˈliɣo eliniˈka | Я немного знаю английский и совсем немного греческий.
# 19 | Говорите по-гречески?
Ты | Μιλάς ελληνικά; | miˈlas eliniˈka | Ты говоришь по-гречески?
Вы | Μιλάτε ελληνικά; | miˈlate eliniˈka | Вы говорите по-гречески?
Ответ | Ναι, μιλάω πολύ λίγο ελληνικά. | ne miˈlao poˈli ˈliɣo eliniˈka | Да, я совсем немного говорю по-гречески.
# 19a | По-гречески: хорошо
Ответ | Μιλάω πολύ καλά ελληνικά. | miˈlao poˈli kaˈla eliniˈka | Я очень хорошо говорю по-гречески.
Ответ | Μιλάω αρκετά καλά ελληνικά. | miˈlao arkeˈta kaˈla eliniˈka | Я довольно хорошо говорю по-гречески.
Ответ | Μιλάω καλά ελληνικά. | miˈlao kaˈla eliniˈka | Я хорошо говорю по-гречески.
# 19b | По-гречески: немного / плохо
Ответ | Μιλάω έτσι κι έτσι ελληνικά. | miˈlao ˈetsi ki ˈetsi eliniˈka | Я говорю по-гречески так себе.
Ответ | Μιλάω λίγο ελληνικά. | miˈlao ˈliɣo eliniˈka | Я немного говорю по-гречески.
Ответ | Δεν μιλάω καλά ελληνικά. | ðen miˈlao kaˈla eliniˈka | Я плохо говорю по-гречески.
Ответ | Δεν μιλάω καθόλου ελληνικά. | ðen miˈlao kaˈθolu eliniˈka | Я совсем не говорю по-гречески.
! Немного - объём знаний; хорошо / плохо - качество речи.
# 20 | Говорите по-французски?
Вы | Εσείς μιλάτε γαλλικά; | eˈsis miˈlate ɣaliˈka | Вы говорите по-французски?
Ответ | Όχι, δεν μιλάω καθόλου γαλλικά. | ˈohi ðen miˈlao kaˈθolu ɣaliˈka | Нет, я совсем не говорю по-французски.
# 21 | Учишь греческий в университете?
Ты | Εσύ μαθαίνεις ελληνικά στο Πανεπιστήμιο; | eˈsi maˈθenis eliniˈka sto panepiˈstimio | Ты изучаешь греческий в университете?
Ответ | Ναι, μαθαίνω ελληνικά στο Πανεπιστήμιο. | ne maˈθeno eliniˈka sto panepiˈstimio | Да, я изучаю греческий в университете.
# 22 | Номер телефона, пожалуйста?
Вопрос | Ένα τηλέφωνο, παρακαλώ; | ˈena tiˈlefono parakaˈlo | Номер телефона, пожалуйста?
Ответ | Το κινητό μου είναι 69 74 63 81 45. | to kiniˈto mu ˈine eˈksinda eˈnya evðoˈminda ˈtesera eˈksinda ˈtria oɣˈðonda ˈena saˈranda ˈpende | Мой мобильный телефон: 69 74 63 81 45.
! Номер персонажа учебника. Произношение - парами чисел.
# 23 | Электронная почта?
Вопрос | Ένα μέιλ; | ˈena meil | Электронная почта?
Ответ | Το μέιλ μου είναι anebe@gmail.es. | to meil mu ˈine | Моя электронная почта - anebe@gmail.es.
Символ | παπάκι | paˈpaki | Знак @.
Символ | τελεία | teˈlia | Точка.
! Учебный адрес. Транскрипция ответа относится к греческим словам; латинский адрес при необходимости диктуют по буквам.
# 24 | У вас есть фотография?
Вы | Έχετε μία φωτογραφία; | ˈehete ˈmia fotoɣraˈfia | У вас есть фотография?
Ответ | Ναι, έχω μία φωτογραφία. Ορίστε. | ne ˈeho ˈmia fotoɣraˈfia. oˈriste | Да, у меня есть фотография. Вот, пожалуйста.
Иначе | Όχι, δεν έχω φωτογραφία. | ˈohi ðen ˈeho fotoɣraˈfia | Нет, у меня нет фотографии.
# 25 | Ты хочешь кофе?
Ты | Εσύ θέλεις καφέ; | eˈsi ˈθelis kaˈfe | Ты хочешь кофе?
Ответ | Ναι, θέλω καφέ, ευχαριστώ. | ne ˈθelo kaˈfe efhariˈsto | Да, я хочу кофе, спасибо.
Иначе | Όχι, δεν θέλω καφέ, ευχαριστώ. | ˈohi ðen ˈθelo kaˈfe efhariˈsto | Нет, я не хочу кофе, спасибо.
# 26 | У вас сейчас занятие?
Вы | Εσείς έχετε μάθημα τώρα; | eˈsis ˈehete ˈmaθima ˈtora | У вас сейчас занятие?
О себе | Ναι, έχω μάθημα τώρα. | ne ˈeho ˈmaθima ˈtora | Да, у меня сейчас занятие.
О группе | Ναι, έχουμε μάθημα τώρα. | ne ˈehume ˈmaθima ˈtora | Да, у нас сейчас занятие.
# 27 | Сделаем перерыв?
Вопрос | Κάνουμε τώρα ένα διάλειμμα, παιδιά; | ˈkanume ˈtora ˈena ðiˈalima peˈðya | Ребята, сделаем сейчас перерыв?
Ответ | Ναι, κάνουμε τώρα ένα διάλειμμα. | ne ˈkanume ˈtora ˈena ðiˈalima | Да, сейчас делаем перерыв.
# 28 | Как твои родители?
Ты | Οι γονείς σου τι κάνουν; | i ɣoˈnis su ti ˈkanun | Как твои родители?
Ответ | Οι γονείς μου είναι καλά, ευχαριστώ. | i ɣoˈnis mu ˈine kaˈla efhariˈsto | У моих родителей всё хорошо, спасибо.
! В контексте приветствия. Буквально также «Что делают твои родители?».
# 29 | Ты волшебник?
Ты | Μάγος είσαι; | ˈmaɣos ˈise | Ты волшебник?
Ответ | Όχι, δεν είμαι μάγος! | ˈohi ðen ˈime ˈmaɣos | Нет, я не волшебник!
! Шутка из диалога. Ответ составлен для тренировки; в диалоге отдельного ответа нет.
# 30 | А ты? А вы?
Ты | Εσύ; | eˈsi | А ты? После ответа о себе.
Вы | Εσείς; | eˈsis | А вы? Вежливо или группе.
Тебя | Εσένα; | eˈsena | А тебя? После «Меня зовут…».
Вас | Εσάς; | eˈsas | А вас? После «Меня зовут…».
Вопрос | Με λένε Ολέγκ. Εσάς; | me ˈlene oˈleg eˈsas | Меня зовут Олег. А вас?
Ответ | Με λένε Μαρία. | me ˈlene maˈria | Меня зовут Мария.
